Product_Code,Normalized_Code,Source_URL,OEM_No,Vehicle,HS_Code,Weight_kg,Image_URL,Lifecycle_Status,Lifecycle_Note,Replacement_Out,Replacement_In,Changed
W7172,W7172,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w717/2_mann-filter.html,"105000603000, 105550600300, 105550600302, 105550603000, 105550603000/03, 105550603001, 105550603002, 106000603000, 116000603099, 116120603000, 24028326, 4112209, 4135559, 4176610, 4181058, 4189485, 4202887, 4209314, 4209394, 4224194, 4233784, 4236942, 4243301, 4267978, 4343484, 4353591, 4356575, 4363010, 4371580, 4371582, 4381608, 4394254, 43942540, 4397165, 43971650, 4434793, 4434794, 4434975, 4446335, 4462675, 4462676, 4462677, 4462678, 446275, 46805829, 542044, 546898, 5938946, 5940898, 5940899, 60504284, 60521128, 60553431, 71736164, 71736168, 82361657, 82374232, 190 3790, 437 1582, 443 4794, 2020645/0","ALFA ROMEO 33, FIAT 132, LANCIA (lancia Autobianchi)",84212300,0.352,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7182,W7182,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w718/2_mann-filter.html,"116440603000, 1109 W7, 4434895, 4449040, 46805831, 60507080, 60810474, 71736160, 71754231, 7773854, 5010 963","ALFA ROMEO 155 75, FIAT 124 124",84212300,0.325,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71910,W71910,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/10_mann-filter.html,"290 30337 00, 055 005 74, 9357 8284","INGERSOLL-RAND, POWER SYSTEM DARWIN G TEC INDUSTRIAL JUNIOR PASCAL PS -",84212300,0.354,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7191,W7191,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/1_mann-filter.html,"392 9440, MLS 000-149, 5008 678, 7984231, 93156303, 93156948, 650379, VOF135","Agria, Opel, Vauxhall",84212300,0.345,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71911,W71911,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/11_mann-filter.html,"5431 605, 5443 746, 5443 746 C, 5476 207, 5491 133, 75492 170, 75492 440, 75492 740, 5443476, 5443646, 5443746, 5495622, 7571543, 5003 173, 5003 202, 5009 422, 5012 039, A 760 X 6714 SA, 7984866, 1109 52, 77 01 415 046",Iveco,84212300,0.369,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71912,W71912,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/12_mann-filter.html,"155-938, 524801172346, 9279 3223, TY15591E, 70000-14672, 1220680, 070 115 561",Volkswagen,84212300,0.35,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71913,W71913,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/13_mann-filter.html,"5018 028, 93156747, 217946, 102 184 00 01, 102 184 01 01, 102 184 02 01, 102 184 03 01, 102 184 05 01, 103 180 06 10, 103 184 00 01, 103 184 01 01, 103 184 02 01, 103 184 03 01, 103 184 06 10, A 102 184 00 01, A 102 184 01 01, A 102 184 02 01, A 102 184 03 01, A 102 184 05 01, A 103 180 06 10, A 103 184 00 01, A 103 184 01 01, A 103 184 02 01, A 103 184 03 01, A 103 184 06 10, SP217946",Mercedes-Benz,84212300,0.362,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71914,W71914,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/14_mann-filter.html,"4109834A, 1130815, 05003558AA, 05003558AB, 4720364, 4778838, 5003558AA, 5135109AA, 68052142AA, K68052142AA, P4720364, 0117 4484, 117 4484, 195-806, 46795125, 000.14.128, 100 000 0309, 721 1216-01, 000 983 0626, 000 983 0626V, 147 3247, 41 150 064 B, 4912911450, 40 83880-3","AHLMANN (MECALAC), BMC (TR), CHRYSLER, INGERSOLL-RAND P-, JEEP, LOVOL",84212300,0.374,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 719/13 (10),W7191310,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/13(10)_mann-filter.html,,CARS + TRANSPORTERS,842123,0.368,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 719/13. Not in production since 2016-11 according to MANN-FILTER source.,W 719/13,,yes
W71915,W71915,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/15_mann-filter.html,"11 42 1 266 773, 11 42 1 287 836, 11 42 1 707 779, 11 42 1 761 087, 11 42 9 061 198, 5012 556, 5012 651, 93156186, 93892090, 9975233",BMW,84212300,0.363,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 719/15 (10),W7191510,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/15(10)_mann-filter.html,,,842123,0.39,,discontinued,Replacement code: W 719/15. Not in production since 2014-05 according to MANN-FILTER source.,W 719/15,,yes
W71921,W71921,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/21_mann-filter.html,037 115 561,Volkswagen,84212300,0.386,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71927,W71927,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/27_mann-filter.html,"04781452AA, 04781452AB, 04781452BB, 4781452AA, 4781452BB, 00K04781452BF, K04781452AB, K04781452BB, K4781452AA, K4781452BB, 1037 678, 1043 147, 1047 169, 1066071, 1071 746, 1097 077, 1119 421, 1663 050, 1663 051, 3652 059, 4454116, 6937 011, 978M-6714-A2A, 978M-6714-B2A, 978M-6714-B4A, F8CZ 6731 AA, XS6E-6714-B1A, YN2G-6714-B2A, E4 FZ 6731 AB, 83715, C60114302, CA021-4302, YF091-4302, YF091-4302A, 6512143",Ford,84212300,0.353,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71922,W71922,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/22_mann-filter.html,"5017 856, 5025 130, 944.107.201.02, 944.107.201.05, 944.107.201.06, 944.107.201.08, 944.107.201.90",PORSCHE 944 968,84212300,0.373,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71929,W71929,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/29_mann-filter.html,"1062409, 1062410, 41152006, 333210, 5051152006, 58171199, 90542344, 91153945, 510990156, 3205161, 4267165, 0649015, 41152006F, 649000, 649015, 41152006A, 41152027F, F41152027","AEBI TRAKTOREN (CH) TT, ANTONIO CARRARO, BCS TRACTORS, LDV LIMITED, VM MOTORI (detroit Diesel)",84212300,0.37,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71930,W71930,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/30_mann-filter.html,"510 9539 1, 1J878-32431, HH153-32430, 0009831444, VW06A115561B, 171 941, 034 115 561 A, 06A 115 561, 06A 115 561 B, 06A 115 561 E, 078 115 561 K, 1JM 115 561 BZ","Audi, Volkswagen",84212300,0.364,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7193,W7193,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/3_mann-filter.html,,ECOAIR (IR) D -,84212300,0.351,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 719/30 (10),W7193010,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/30(10)_mann-filter.html,"1J878-32431, HH153-32430, VW06A115561B, 034 115 561 A, 06A 115 561, 06A 115 561 B, 06A 115 561 E, 078 115 561 K, 1JM 115 561 BZ",,842123,0.378,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 719/30. Not in production since 2016-11 according to MANN-FILTER source.,W 719/30,,yes
W71933,W71933,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/33_mann-filter.html,"GFE 378, LPW 100160, LPW 100161",ROVER (mg ROVER GROUP Ltd) MG ZS MG ZT MG ZT-T,84212300,0.346,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71936,W71936,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/36_mann-filter.html,"02C2D56297, XR 817215, XR 823395, XR 83332, XR 858593, XR 8E6714 AB, 4454116","JAGUAR, JEEP, LAND ROVER",84212300,0.35,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71937,W71937,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/37_mann-filter.html,,OFF-HIGHWAY APPLICATIONS,84212300,0.35,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7194,W7194,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/4_mann-filter.html,"1 276 810 C 1, 244191901, 3 147 441, 3 147 441 R 91, 3 147 441 R 92, S-62427, 775479, 5417 584, 1498 016, 5000 184, 5000 186, 048959, 061511, 48959, 605751, 61511, 7984340, 513498806, 87526H, 4102/12081, HE1220338, TT222219, 15213-3243-0, 003 094 06 01, 003 184 06 01, A 003 094 06 01, A 003 184 06 01, 765 449, 77720380, 44416, 4 115 064, 1526187, 1526188, 1526188-6",Volvo,84212300,0.356,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71945,W71945,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/45_mann-filter.html,"1016053926, 1056004100, 1017100XEC01, 06H 115 403, 06H 115 561, 06J 115 403 C, 06J 115 403 J, 06J 115 403 M, 06J 115 403 Q, 06J 115 561 B","Audi, Volkswagen",84212300,0.465,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 719/42,W71942,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/42_mann-filter.html,,CARS + TRANSPORTERS,842123,0.38,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 719/27. Not in production since 2014-10 according to MANN-FILTER source.,W 719/27,,yes
W71946,W71946,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/46_mann-filter.html,"60 0502 884 9, 0118 2001, 01183508, 118 2001, 106241428, 262820","Agria, Claas",84212300,0.384,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7195,W7195,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/5_mann-filter.html,"852 931, 05710632, 05711401, MLS 000-702, 0117 2346, 0117 4417, 0118 3509, 117 2346, 117 4417, 0483.8500.0, 5003 460, 5003 461, 5004 747, 5004 928, 5007 124, 7984778, 590230, 76-015, 4023 51072, 9279 3223, F 4023 51072, AM34770, 000 080 13 82, 1172346, 111 016, 761 6297, 000 983 0625, Z ZM1-23802 A, Z ZN1-23302, 15208-V4000, 076 5449, 1109 C1, 056.115.561 G, 931.107.701.00, 77 01 415 060, 77 01 415 078, 5.411.656.761, 84533578, 0 142 290, 1 142 290, 68527264, 0028 115 351, 030 115 561 D, 035 115 561, 037 115 561 A, 037 115 561 B, 056 115 561 A, 056 115 561 B, 056 115 561 G, 057 115 561, 059 115 661 A, 5 120 700 509, 8920 180 82 01, 8920 180 89 00, BAT 115 561 A, E 512-07-00-509, SE 021 030 288 A, XE 021 030 288 A, 04 82 551 001","Audi, Volkswagen",84212300,0.385,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W71953,W71953,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/53_mann-filter.html,"06J 115 403 L, 06J 115 403 R",Volkswagen,84212300,0.46,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7197,W7197,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/7_mann-filter.html,"XW43-6714-BA, XW4Z-6731-BA, 96JV-6714-AA, EAZ 1354",JAGUAR,84212300,0.364,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 719/5 (10),W719510,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w719/5(10)_mann-filter.html,,,842123,0.388,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Replacement code: W 719/5. Not in production since 2016-12 according to MANN-FILTER source.,W 719/5,,yes
W730,W730,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w730_mann-filter.html,"928 107 201 07, 928.107.201.03, 928.107.201.04, 928.107.201.05",PORSCHE 928,84212300,0.449,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7241,W7241,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w724/1_mann-filter.html,"5016 698, 5017 582, 6112 420, 6174 457, 84 FM 6714 AA, A860X 6714 AA, 93156613",Ford,84212300,0.398,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W 723/1,W7231,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w723/1_mann-filter.html,"61251961, 4616545, 4S00215, [phone], [phone], 86992276, 97780202, [phone], 280787, 00 00 206 573, 00 03 005 834, 00 03 046 903, 00 03 064 963, 08 70 175 600, 09 41 718 018, 09 47 718 018, 556 005 140, 4 531 026",Renault,842123,0.398,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/460.jpg,discontinued,Not in production since 2011-10 according to MANN-FILTER source.,,,yes
W7233,W7233,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w723/3_mann-filter.html,"2097690-8, 26-54422, 7W-2328, 9Y-4480, 265.4408, 7984716, 259025, 9167 5330, 9212 0351, 02/130142, 02/301217, AKU1033, 6676231 A1, 62654408, 106 387, 1447082M1, 1447082M2, 1447082M91, 2 654 408, 149 9470, 593 394, 5.568.656.322, 51508764, 800025006P","CLARK EQUIPMENT, CONVEYANCER FORKLIFT TRUCKS, HYSTER, JCB (j, C, Bamford) CX, LANDINI (ARGO), MASSEY-FERGUSON TRAKTOREN (AGCO)",84212300,0.376,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7301,W7301,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w730/1_mann-filter.html,028 115 561,Audi,84212300,0.462,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7351,W7351,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w735/1_mann-filter.html,"077 115 561, 077 115 561 C, 077 115 561 E, 077 155 561 C",Audi,84212300,0.516,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7352,W7352,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w735/2_mann-filter.html,077 115 561 G,Audi,84212300,0.494,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W74,W74,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w74_mann-filter.html,"77 0102 813 8, 0445 3468, 2.4419.811.0, 00059450, 0.4453.468, AZ61599, 0.0445.346.8, 7701694804, 77 01 028 138, 652054, 04453468","Renault, Claas",84212300,0.3,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W7303,W7303,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w730/3_mann-filter.html,"993.207.201.00, 993.207.201.01, 993.207.201.02",PORSCHE 911 (993),842123,0.5,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,discontinued,Not in production since 2022-10 according to MANN-FILTER source.,,,yes
W77,W77,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w77_mann-filter.html,"502 49, 51-50408400, 05821159, 262034R91, MLS 000-169, 132 346 74, 0.009.5008.0, 4371581VF2, 71736169, 7683815, 1498 017, 5001 156, 5006 951, 5009 421, 5012 037, 5013 149, A 700 X 63714 DA, A 700 X 6714 DA, A 740 X 6714 CA, 7984153, 7984550, 72-146, 4058/19106, AM119567, AM125424, [national-id], GY20577, LG4153, LG491056, 49065-7007, 5102278X1, E7174-10550, E7188-32110, 470.04.09.00, 4130856, 4164153, 4164537, 1109 A1, 08 55 961 100, 77 00 348 108, 77 00 538 151, 77 00 542 285, 77 00 542 523, 77 00 542 526, 77 00 629 215, 77 01 033 837, 77 01 218 107, 77 01 348 018, 77 01 348 028, 77 01 348 108, 77 01 348 440, 00 08 559 611, 08 60 030 890, 5.411.656.885, 68430000, 3685690M91, 4.115.2001A, 22057107, 024 150 1000","Renault, Volvo",84212300,0.259,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W79,W79,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w79_mann-filter.html,"46337528, 68439517AA, 93181255, 93198441, 281 180 03 10, A 281 180 03 10, 15208-00Q0D, 15208-00Q0G, 15208-00QAF, 15208-AW300, 4415442, 4434962, 77 11 945 900, 77 11 949 630, 82 00 274 858, 82 00 768 927, 82 00 867 980, 86 71 002 274, 86 71 017 369, 16510-67JG0, 16510-67JG0-000, 16510-84A10, 16510-84A10-000, 16510-84A11, 16510-84A11-000, 16510-84A12, 16510-84A12-000",Renault,84212300,0.26,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W753,W753,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w75/3_mann-filter.html,"893 3004.195, 59-2175107, MLS 000-462 A, MLS 000-602, 105.2175.136, 1285 0312, 5032175107, 73500506, 5006 227, 5013 388, 5013 389, 5016 714, 5016 715, 5016 785, 5016 956, 5017 317, 5017 319, 590102175107, 6439354, 9111019, 93156290, 93156540, 93198598, 02/961170, 11.2.397, 7 700 873 583, 0004.1000.422, 0021.7510.70, 104.2175.107, 107.2175.107, 107.2175.107.00, 107.2175.117.06, 107.2175.184, 2175.107, 2175.117, 2175.136, 2175.184, A M15-14302, 0640 066, M 851139, M 852065, M 883804, 15208-00Q0F, 15208-00Q0H, 15208-00QAB, 15208-BN700, 1520800QAC, 82000-33468, 4402718, 4403019, 4449274, 1109 A4, 1109 A5, 112397L, 113219L, 850284, 77 00 033 408, 77 00 073 302, 77 00 107 905, 77 00 110 796, 77 00 272 523, 77 00 272 902, 77 00 272 903, 77 00 272 982, 77 00 274 177, 77 00 676 302, 77 00 695 801, 77 00 695 804, 77 00 727 401, 77 00 727 478, 77 00 727 479, 77 00 727 480, 77 00 728 310, 77 00 730 077, 77 00 734 945, 77 00 734 957, 77 00 735 917, 77 00 737 991, 77 00 744 879, 77 00 745 708",Renault,84212300,0.24,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W761,W761,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w76/1_mann-filter.html,"1-32-575-303, 114843A1, 60 0500 763 1, 77 0001 471 5, ER128283, ER128283E, RT 60 05007631, VA128283","Claas, Renault",84212300,0.321,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
W772,W772,https://www.mann-filter.com/uk-en/catalogue/search-results/product.html/w77/2_mann-filter.html,"2-80199212, 3-90262, 50-5410502, 05712600, 0118 2236, 118 0592, 118 0815, 118 2236, 293 4616, 2904941",Volvo,84212300,0.262,https://www.mann-hummel.com/content/dam/mann-filter/pim-assets/product-shape-image/420.jpg,active,,,,yes
